# Python 3.9 环境建议外部指定，如使用 conda 创建环境时指定 python=Python 3.9.21

# === 核心深度学习框架 ===
jittor==1.3.7.0            # 主深度学习框架（基于 JIT 编译的深度学习库）

# === 数值计算和加速工具 ===
numpy==1.23.0              # 数值计算库，需与 numba 兼容（>=1.22）
numba==0.60.0              # 用于加速自定义数值计算（如体素生成）

# === 图像处理相关 ===
opencv-python==4.5.5.64    # 图像读取与处理（例如用于加载RGB图像）

# === 可视化与日志记录 ===
matplotlib==3.9.4          # 可视化图像、损失曲线等
tensorboard==2.19.0        # TensorBoard 日志可视化支持
tensorboardX==2.6.2.2      # 支持将训练日志写入 TensorBoard 格式

# === 工具类和支持库 ===
PyYAML==6.0.2              # 配置文件读取（如yaml格式）
tqdm==4.67.1               # 训练过程进度条显示
requests==2.32.3           # 网络请求工具（有时用来下载数据或模型）
protobuf==5.29.3           # TensorBoard 等使用的协议缓冲区格式支持

# === 可选：依赖 Jupyter 或开发环境（若你不使用可删掉）===
ipython==8.15.0            # 交互式开发控制台
jupyterlab==4.3.4          # JupyterLab 前端（如使用 notebook 可保留）

# === Windows 专用依赖（如果非 Windows 可移除）===
pywin32==308               # Windows API 支持
pywinpty==2.0.15           # Windows 终端支持
